 
     Two-Electron DVR    
 ------------------------
 x0     =      15.00000000
 m      =       1.00000000
 Z      =       6.00000000
 n      =              512
 dx     =       0.05870841
 
Soft-Coulomb Parameters:
 alpha  =       0.01000000
 beta   =       1.00000000
 
 
                       Hartree-Fock                      
 --------------------------------------------------------
 no. of orbitals        =              512
 no. of electrons       =                2
 scf_damping_switch     =        F
 scf_diis_switch        =        F
 damping_factor         =   0.00000000
 e_tolerance            = 0.0000000000100000
 maximum scf-iterations =              200
 
 
                       SCF iterations                      
 ----------------------------------------------------------
    S.No    Energy (hartree)        dE (hartree)
 ----------------------------------------------------------
       0    -73.241463219714
       1    -72.258617958107      0.982845261607
       2    -72.258628315389      0.000010357282
       3    -72.258628322710      0.000000007321
       4    -72.258628322716      0.000000000006
 ----------------------------------------------------------
  
 
 
 ---------------------------------------
     Molecular Orbital Energies (Eh)    
 ---------------------------------------
       1    -35.63790190
       2    -10.26859129
       3     -4.74891375
       4     -2.42223705
       5     -1.51739301
       6     -0.99843733
       7     -0.73061850
       8     -0.54255790
       9     -0.42920293
      10     -0.33728603
      11     -0.26575575
      12     -0.17997626
      13     -0.08961861
      14      0.02663158
      15      0.14491262
      16      0.29076570
      17      0.43470862
      18      0.60807560
      19      0.77631470
      20      0.97598485
      21      1.16771627
      22      1.39291313
      23      1.60762011
      24      1.85780000
      25      2.09512980
      26      2.36988715
      27      2.62958953
      28      2.92860697
      29      3.21050024
      30      3.53351973
      31      3.83747075
      32      4.18427561
      33      4.51018715
      34      4.88059030
      35      5.22839277
      36      5.62222879
      37      5.99187443
      38      6.40899405
      39      6.80045263
      40      7.24071904
      41      7.65397452
      42      8.11726069
      43      8.55230859
      44      9.03849552
      45      9.49534066
      46     10.00431619
      47     10.48297082
      48     11.01462883
      49     11.51511100
      50     12.06935089
      51     12.59168308
      52     13.16840949
      53     13.71261736
      54     14.31173993
      55     14.87785138
      56     15.49928463
      57     16.08732886
      58     16.73099209
      59     17.34099891
      60     18.00681618
      61     18.63881537
      62     19.32671535
      63     19.98073621
      64     20.69065219
      65     21.36672306
      66     22.09859277
      67     22.79674082
      68     23.55050642
      69     24.27075729
      70     25.04636516
      71     25.78874288
      72     26.58614359
      73     27.35067036
      74     28.16981841
      75     28.95651462
      76     29.79736840
      77     30.60625248
      78     31.46877399
      79     32.29986253
      80     33.18401732
      81     34.03732492
      82     34.94308181
      83     35.81862128
      84     36.74595230
      85     37.64373460
      86     38.59261467
      87     39.51264905
      88     40.48305596
      89     41.42534995
      90     42.41726405
      91     43.38182367
      92     44.39522780
      93     45.38205750
      94     46.41693673
      95     47.42603964
      96     48.48238123
      97     49.51375909
      98     50.59155218
      99     51.64520559
     100     52.74444124
     101     53.82036960
     102     54.94104044
     103     56.03924220
     104     57.18134251
     105     58.30181508
     106     59.46534044
     107     60.60808047
     108     61.79302786
     109     62.95803112
     110     64.16439861
     111     65.35166025
     112     66.57944707
     113     67.78896154
     114     69.03816777
     115     70.26992905
     116     71.54055578
     117     72.79455725
     118     74.08660622
     119     75.36284095
     120     76.67631473
     121     77.97477529
     122     79.30967695
     123     80.63035572
     124     81.98668903
     125     83.32957798
     126     84.70734704
     127     86.07243807
     128     87.47164756
     129     88.85893225
     130     90.27958707
     131     91.68905701
     132     93.13116254
     133     94.56280904
     134     96.02637075
     135     97.48018526
     136     98.96520902
     137    100.44118275
     138    101.94767444
     139    103.44579880
     140    104.97376463
     141    106.49403083
     142    108.04347692
     143    109.58587643
     144    111.15680920
     145    112.72133335
     146    114.31375904
     147    115.90039945
     148    117.51432456
     149    119.12307272
     150    120.75850352
     151    122.38935129
     152    124.04629426
     153    125.69923338
     154    127.37769472
     155    129.05271733
     156    130.75270343
