 
     Two-Electron DVR    
 ------------------------
 x0     =      15.00000000
 m      =       1.00000000
 Z      =       6.00000000
 n      =             1024
 dx     =       0.02932551
 
Soft-Coulomb Parameters:
 alpha  =       0.01000000
 beta   =       1.00000000
 
 
                       Hartree-Fock                      
 --------------------------------------------------------
 no. of orbitals        =             1024
 no. of electrons       =                2
 scf_damping_switch     =        F
 scf_diis_switch        =        F
 damping_factor         =   0.00000000
 e_tolerance            = 0.0000000000100000
 maximum scf-iterations =              200
 
 
                       SCF iterations                      
 ----------------------------------------------------------
    S.No    Energy (hartree)        dE (hartree)
 ----------------------------------------------------------
       0    -73.243937549181
       1    -72.261090924277      0.982846624904
       2    -72.261101280254      0.000010355978
       3    -72.261101287575      0.000000007320
       4    -72.261101287579      0.000000000004
 ----------------------------------------------------------
  
 
 
 ---------------------------------------
     Molecular Orbital Energies (Eh)    
 ---------------------------------------
       1    -35.63913770
       2    -10.26835807
       3     -4.74902992
       4     -2.42220099
       5     -1.51741648
       6     -0.99842759
       7     -0.73062635
       8     -0.54255369
       9     -0.42919897
      10     -0.33720945
      11     -0.26549750
      12     -0.17935968
      13     -0.08861517
      14      0.02812696
      15      0.14687548
      16      0.29330706
      17      0.43779223
      18      0.61182325
      19      0.78067927
      20      0.98109821
      21      1.17352088
      22      1.39955038
      23      1.61502260
      24      1.86611814
      25      2.10428692
      26      2.38004218
      27      2.64065707
      28      2.94075403
      29      3.22363324
      30      3.54781325
      31      3.85282358
      32      4.20086940
      33      4.52791364
      34      4.89963764
      35      5.24864629
      36      5.64388252
      37      6.01480794
      38      6.43340666
      39      6.82621875
      40      7.26804266
      41      7.68272557
      42      8.14764719
      43      8.58419662
      44      9.07209652
      45      9.53051749
      46     10.04128311
      47     10.52158804
      48     11.05511290
      49     11.55732002
      50     12.11350319
      51     12.63763514
      52     13.21638095
      53     13.76246353
      54     14.36368138
      55     14.93174259
      56     15.55534676
      57     16.14541590
      58     16.79132554
      59     17.40343247
      60     18.07157146
      61     18.70574600
      62     19.39604293
      63     20.05231436
      64     20.76470242
      65     21.44309910
      66     22.17751600
      67     22.87806501
      68     23.63445289
      69     24.35717983
      70     25.13548511
      71     25.88041387
      72     26.68058714
      73     27.44773985
      74     28.26973571
      75     29.05913259
      76     29.90290948
      77     30.71456884
      78     31.58008892
      79     32.41402713
      80     33.30125605
      81     34.15748755
      82     35.06639432
      83     35.94493171
      84     36.87548849
      85     37.77634250
      86     38.72852444
      87     39.65170409
      88     40.62548913
      89     41.57100173
      90     42.56637046
      91     43.53422175
      92     44.55115720
      93     45.54135141
      94     46.57983891
      95     47.59237886
      96     48.65240588
      97     49.68729306
      98     50.76884903
      99     51.82608372
     100     52.92915991
     101     54.00874125
     102     55.13333061
     103     56.23525671
     104     57.38135373
     105     58.50562174
     106     59.67322234
     107     60.81982854
     108     62.00892995
     109     63.17786983
     110     64.38847044
     111     65.57973879
     112     66.81183810
     113     68.02542906
     114     69.27902751
     115     70.51493467
     116     71.79003361
     117     73.04825005
     118     74.34485161
     119     75.62536997
     120     76.94347700
     121     78.24628955
     122     79.58590553
     123     80.91100419
     124     82.27213316
     125     83.61950959
     126     85.00215611
     127     86.37180174
     128     87.77597076
     129     89.16787683
     130     90.59357373
     131     92.00773132
     132     93.45496178
     133     94.89136187
     134     96.36013186
     135     97.81876534
     136     99.30908107
     137    100.78993880
     138    102.30180666
     139    103.80487946
     140    105.33830603
     141    106.86358473
     142    108.41857668
     143    109.96605215
     144    111.54261628
     145    113.11227941
     146    114.71042257
     147    116.30226434
     148    117.92199342
     149    119.53600488
     150    121.17732681
     151    122.81349911
     152    124.47642079
     153    126.13474520
     154    127.81927354
     155    129.49974144
     156    131.20588330
